89,141,Ac,122,122
89,142,Ac,7.5,7.5
89,143,Ac,119,119
89,144,Ac,145,145
89,145,Ac,44,44
89,146,AC,62,62
89,147,Ac,1.2,1.2
90,118,TH,1.7,1.7
90,119,Th,2.5,2.5
90,120,Th,16,16
90,121,Th,37,37
90,122,Th,31.7,31.7
90,123,Th,144,144
90,124,Th,87,87
90,125,Th,1.2,1.2
90,126,Th,26,26
90,127,Th,0.241,0.241
90,128,Th,117,117
90,129,Th,1.05,1.05
90,130,Th,9.7,9.7
90,131,Th,1.74,1.74
90,132,Th,2.24,2.24
90,133,Th,0.6,0.6
90,134,Th,1.04,1.04
90,135,Th,8.75,8.75
90,136,Th,30.57,30.57
90,137,Th,18.697,18.697
90,138,Th,1.9116,1.9116
90,139,Th,7880,7880
90,140,Th,75400,7.54E+04
90,141,Th,25.52,25.52
90,142,Th,14000000000,1.40E+10
90,143,Th,21.83,21.83
90,144,Th,24.1,24.1
90,145,Th,7.2,7.2
90,146,Th,37.3,37.3
90,147,Th,4.8,4.8
90,148,Th,9.4,9.4
91,120,Pa,300,300
91,121,Pa,5.1,5.1
91,122,Pa,5.3,5.3
91,123,Pa,17,17
91,124,Pa,14,14
91,125,Pa,0.15,0.15
91,126,Pa,3.6,3.6
91,127,Pa,113,113
91,128,Pa,53,53
91,129,Pa,0.78,0.78
91,130,Pa,5.9,5.9
91,131,Pa,2.9,2.9
91,132,Pa,5.1,5.1
91,133,Pa,0.846,0.846
91,134,Pa,1.7,1.7
91,135,Pa,1.8,1.8
91,136,Pa,38.3,38.3
91,137,Pa,22,22
91,138,Pa,1.5,1.5
91,139,Pa,17.4,17.4
91,140,Pa,32800,3.28E+04
91,141,Pa,1.32,1.32
91,142,Pa,26.975,26.975
91,143,Pa,6.7,6.7
91,144,Pa,24.4,24.4
91,145,Pa,9.1,9.1
91,146,Pa,8.7,8.7
91,147,Pa,2.28,2.28
91,148,Pa,1.8,1.8
92,123,U,0.7,0.7
92,124,U,4.5,4.5
92,125,U,16,16
92,126,U,0.51,0.51
92,127,U,42,42
92,129,U,0.66,0.66
92,130,U,4.7,4.7
92,131,U,18,18
92,132,U,0.84,0.84
92,133,U,69,69
92,134,U,268,268
92,135,U,1.1,1.1
92,136,U,9.1,9.1
92,137,U,58,58
92,138,U,20.23,20.23
92,139,U,4.2,4.2
92,140,U,68.9,68.9
92,141,U,159000,1.59E+05
92,142,U,246000,2.46E+05
92,143,U,704000000,7.04E+08
92,144,U,23400000,2.34E+07
92,145,U,6.752,6.752
92,146,U,4470000000,4.47E+09
92,147,U,23.45,23.45
92,148,U,14.1,14.1
92,149,U,NaN,
92,150,U,16.8,16.8
92,151,U,NaN,
92,152,U,NaN,
92,153,U,NaN,
92,154,U,NaN,
92,155,U,NaN,
92,156,U,NaN,
92,157,U,NaN,
92,158,U,NaN,
92,159,U,NaN,
92,160,U,NaN,
92,161,U,NaN,
92,162,U,NaN,
92,163,U,NaN,
93,126,Np,5,5
93,132,Np,3.6,3.6
93,133,Np,35,35
93,134,Np,0.51,0.51
93,135,Np,61.4,61.4
93,136,Np,4,4
93,137,Np,4.6,4.6
93,138,Np,48.8,48.8
93,139,Np,14.7,14.7
93,140,Np,36.2,36.2
93,141,Np,4.4,4.4
93,142,Np,396.1,396.1
93,143,Np,153000,1.53E+05
93,144,Np,2140000,2.14E+06
93,145,Np,2.099,2.099
93,146,Np,2.356,2.356
93,147,Np,61.9,61.9
93,148,Np,13.9,13.9
93,149,Np,2.2,2.2
93,150,Np,1.85,1.85
93,151,Np,2.29,2.29
94,134,Pu,1.1,1.1
94,135,Pu,90,90
94,136,Pu,102,102
94,137,Pu,8.6,8.6
94,138,Pu,33.8,33.8
94,139,Pu,20.9,20.9
94,140,Pu,8.8,8.8
94,141,Pu,25.3,25.3
94,142,Pu,2.858,2.858
94,143,Pu,45.64,45.64
94,144,Pu,87.7,87.7
94,145,Pu,24110,24110
94,146,Pu,6561,6561
94,147,Pu,14.329,14.329
94,148,Pu,375000,3.75E+05
94,149,Pu,4.956,4.956
94,150,Pu,80000000,8.00E+07
94,151,Pu,10.5,10.5
94,152,Pu,10.84,10.84
94,153,Pu,2.27,2.27
95,128,Am,5,5
95,134,Am,0.9,0.9
95,135,AM,31,31
95,137,Am,79,79
95,138,Am,3.2,3.2
95,139,Am,2.32,2.32
95,140,Am,10.3,10.3
95,141,Am,3.6,3.6
95,142,Am,73.6,73.6
95,143,Am,98,98
95,144,Am,11.9,11.9
95,145,Am,50.8,50.8
95,146,Am,432.6,432.6
95,147,Am,16.02,16.02
95,148,Am,7364,7364
95,149,Am,10.1,10.1
95,150,Am,2.05,2.05
95,151,Am,39,39
95,152,Am,23,23
95,153,Am,NaN,
96,137,Cm,NaN,
96,138,Cm,51,51
96,139,Cm,NaN,
96,140,Cm,NaN,
96,141,Cm,NaN,
96,142,Cm,2.2,2.2
96,143,Cm,2.7,2.7
96,144,Cm,27,27
96,145,Cm,32.8,32.8
96,146,Cm,162.8,162.8
96,147,Cm,29.1,29.1
96,148,Cm,18.1,18.1
96,149,Cm,8423,8423
96,150,Cm,4706,4706
96,151,Cm,15600000,1.56E+07
96,152,Cm,348000,3.48E+05
96,153,Cm,64.15,64.15
96,154,Cm,8300,8.30E+03
96,155,Cm,16.8,16.8
96,156,Cm,2,2
97,136,Bk,21,21
97,137,BK,140,1.40E+02
97,141,Bk,144,144
97,142,BK,NaN,
97,143,Bk,4.8,4.8
97,144,Bk,4.6,4.6
97,145,Bk,7,7
97,146,Bk,4.6,4.6
97,147,Bk,4.35,4.35
97,148,Bk,4.95,4.95
97,149,Bk,1.8,1.8
97,150,Bk,1380,1380
97,151,Bk,9,9
97,152,Bk,330,330
97,153,Bk,3.212,3.212
97,154,Bk,55.6,55.6
97,155,Bk,NaN,
97,156,Bk,10,10
98,139,Cf,2.1,2.1
98,140,Cf,21.1,21.1
98,141,Cf,39,39
98,142,Cf,0.96,0.96
98,143,Cf,3.78,3.78
98,144,Cf,3.7,3.7
98,145,Cf,10.7,10.7
98,146,Cf,19.4,19.4
98,147,Cf,45,45
98,148,Cf,35.7,35.7
98,149,Cf,3.11,3.11
98,150,Cf,333.5,333.5
98,151,Cf,351,351
98,152,Cf,13.08,13.08
98,153,Cf,898,898
98,154,Cf,2.645,2.645
98,155,Cf,17.81,17.81
98,156,Cf,60.5,60.5
98,157,Cf,85,85
98,158,Cf,12.3,12.3
99,142,Es,8,8
99,143,Es,13.5,13.5
99,144,Es,21,21
99,145,Es,37,37
99,146,Es,1.1,1.1
99,147,Es,7.5,7.5
99,148,Es,NaN,
99,149,Es,24,24
99,150,Es,102.2,102.2
99,151,Es,8.6,8.6
99,152,Es,33,33
99,153,Es,471.7,471.7
99,154,Es,20.47,20.47
99,155,Es,275.7,275.7
99,156,Es,39.8,39.8
99,157,Es,25.4,25.4
99,158,Es,7.7,7.7
100,141,FM,0.73,0.73
100,142,Fm,0.8,0.8
100,143,Fm,231,231
100,144,Fm,3.3,3.3
100,145,Fm,4.2,4.2
100,146,Fm,1.54,1.54
100,147,Fm,31,31
100,148,Fm,34.5,34.5
100,149,Fm,2.6,2.6
100,150,Fm,30,30
100,151,Fm,5.3,5.3
100,152,Fm,25.39,25.39
100,153,Fm,3,3
100,154,Fm,3.24,3.24
100,155,Fm,20.07,20.07
100,156,Fm,157.6,157.6
100,157,Fm,100.5,100.5
100,158,Fm,370,370
100,159,Fm,1.5,1.5
101,144,Md,0.9,0.9
101,145,Md,0.9,0.9
101,146,Md,1.2,1.2
101,147,Md,7,7
101,148,Md,21.7,21.7
101,149,Md,52,52
101,150,Md,4,4
101,151,Md,2.3,2.3
101,152,Md,6,6
101,153,Md,10,10
101,154,Md,27,27
101,155,Md,77,77
101,156,Md,5.52,5.52
101,157,Md,51.5,51.5
101,158,Md,1.6,1.6
101,159,Md,31.8,31.8
102,146,No,2,2
102,148,No,4.2,4.2
102,149,No,0.8,0.8
102,150,No,2.44,2.44
102,151,No,1.62,1.62
102,152,No,51,51
102,153,No,3.52,3.52
102,154,No,2.91,2.91
102,155,No,24.5,24.5
102,156,No,1.2,1.2
102,157,No,58,58
102,158,No,106,106
102,160,No,5,5
103,149,Lr,0.36,0.36
103,150,Lr,0.57,0.57
103,151,Lr,13,13
103,152,Lr,31.1,31.1
103,153,Lr,27,27
103,154,Lr,4,4
103,155,Lr,4.1,4.1
103,156,Lr,6.2,6.2
103,157,Lr,180,180
103,158,Lr,39,39
103,159,Lr,4,4
103,163,Lr,11,11
104,149,Rf,11,11
104,150,Rf,23,23
104,151,Rf,1.68,1.68
104,152,Rf,6.67,6.67
104,153,Rf,4.4,4.4
104,154,Rf,12,12
104,155,Rf,2.4,2.4
104,156,Rf,21,21
104,157,Rf,68,68
104,158,Rf,2.3,2.3
104,159,Rf,10,10
104,161,Rf,1,1
104,163,Rf,NaN,
105,150,Db,1.6,1.6
105,151,Db,1.6,1.6
105,152,Db,2.3,2.3
105,153,Db,4,4
105,154,Db,0.51,0.51
105,155,Db,1.52,1.52
105,156,Db,1.8,1.8
105,157,Db,35,35
105,158,Db,27,27
105,161,Db,NaN,
105,162,Db,NaN,
105,163,Db,32,32
105,165,DB,23,23
106,152,Sg,2.9,2.9
106,153,Sg,0.29,0.29
106,154,Sg,3.6,3.6
106,155,Sg,0.23,0.23
106,156,Sg,6.9,6.9
106,157,Sg,1,1
106,158,Sg,37,37
106,159,Sg,14.4,14.4
106,160,Sg,21,21
106,163,SG,3.1,3.1
106,165,Sg,2.4,2.4
107,153,Bh,35,35
107,154,Bh,12,12
107,155,Bh,102,102
107,156,Bh,NaN,
107,157,Bh,0.44,0.44
107,158,Bh,NaN,
107,159,Bh,1.7,1.7
107,160,Bh,17,17
107,163,BH,NaN,
107,164,Bh,NaN,
107,165,Bh,10,10
107,167,BH,54,54
108,155,Hs,NaN,
108,156,Hs,0.8,0.8
108,157,Hs,2,2
108,158,Hs,2.3,2.3
108,159,Hs,52,52
108,161,Hs,9.7,9.7
108,162,Hs,3.6,3.6
108,165,HS,0.76,0.76
108,167,Hs,0.15,0.15
108,169,HS,3,3
109,157,Mt,1.7,1.7
109,159,Mt,21,21
109,161,Mt,5,5
109,165,Mt,0.45,0.45
109,166,Mt,NaN,
109,167,Mt,0.72,0.72
109,168,Mt,5,5
109,169,MT,7.6,7.6
110,157,Ds,NaN,
110,159,Ds,NaN,
110,160,Ds,0.1,0.1
110,161,Ds,1.63,1.63
110,163,Ds,0.17,0.17
110,167,DS,4.1,4.1
110,169,Ds,0.18,0.18
110,171,Ds,9.6,9.6
111,161,Rg,3.8,3.8
111,163,Rg,NaN,
111,167,Rg,4.2,4.2
111,168,Rg,0.17,0.17
111,169,Rg,3.6,3.6
111,170,RG,26,26
111,171,RG,0.5,0.5
112,165,CN,0.69,0.69
112,169,CN,0.13,0.13
112,170,CN,0.5,0.5
112,171,CN,4,4
112,172,CN,101,101
112,173,CN,34,34
113,165,Nh,NaN,
113,169,Nh,NaN,
113,170,Nh,NaN,
113,171,Nh,0.48,0.48
113,172,Nh,5.5,5.5
113,173,Nh,20,20
114,170,Fl,2.5,2.5
114,171,FL,0.15,0.15
114,172,FL,0.16,0.16
114,173,FL,0.51,0.51
114,174,FL,0.8,0.8
114,175,FL,2.7,2.7
115,172,Mc,NaN,
115,173,Mc,NaN,
115,174,Mc,0.22,0.22
115,175,Mc,16,16
116,174,LV,15,15
116,175,LV,NaN,
116,176,LV,18,18
116,177,LV,53,53
117,176,Ts,14,14
117,177,Ts,NaN,
118,176,Og,1.8,1.8
